_partition,_aspect,_key,_type,_value
Column,cook_location,displayChoicesList,object,"[{""choice_list_name"":""cook_location"",""data_value"":""outdoors"",""display"":{""title"":""outdoors""},""_row_num"":58},{""choice_list_name"":""cook_location"",""data_value"":""indoors"",""display"":{""title"":""indoors""},""_row_num"":59},{""choice_list_name"":""cook_location"",""data_value"":""indoors_outdoors"",""display"":{""title"":""indoors_outdoors""},""_row_num"":60},{""choice_list_name"":""cook_location"",""data_value"":""food_is_not_cooked_at_home"",""display"":{""title"":""food_is_not_cooked_at_home""},""_row_num"":61}]"
Column,cook_main_water_source,displayChoicesList,object,"[{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_house"",""display"":{""title"":""piped_water_house""},""_row_num"":70},{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_compound"",""display"":{""title"":""piped_water_compound""},""_row_num"":71},{""choice_list_name"":""cook_main_water_source"",""data_value"":""piped_water_neighbor"",""display"":{""title"":""piped_water_neighbor""},""_row_num"":72},{""choice_list_name"":""cook_main_water_source"",""data_value"":""fountain"",""display"":{""title"":""fountain""},""_row_num"":73},{""choice_list_name"":""cook_main_water_source"",""data_value"":""protected_well_in_backyard"",""display"":{""title"":""protected_well_in_backyard""},""_row_num"":74},{""choice_list_name"":""cook_main_water_source"",""data_value"":""protected_well_out_backyard"",""display"":{""title"":""protected_well_out_backyard""},""_row_num"":75},{""choice_list_name"":""cook_main_water_source"",""data_value"":""unprotected_well_in_household"",""display"":{""title"":""unprotected_well_in_household""},""_row_num"":76},{""choice_list_name"":""cook_main_water_source"",""data_value"":""unprotected_well_out_household"",""display"":{""title"":""unprotected_well_out_household""},""_row_num"":77},{""choice_list_name"":""cook_main_water_source"",""data_value"":""hole_man_pump_inside_household"",""display"":{""title"":""hole_man_pump_inside_household""},""_row_num"":78},{""choice_list_name"":""cook_main_water_source"",""data_value"":""hole_protected_hand_pump_yard"",""display"":{""title"":""hole_protected_hand_pump_yard""},""_row_num"":79},{""choice_list_name"":""cook_main_water_source"",""data_value"":""water_from_river"",""display"":{""title"":""water_from_river""},""_row_num"":80},{""choice_list_name"":""cook_main_water_source"",""data_value"":""lake"",""display"":{""title"":""lake""},""_row_num"":81},{""choice_list_name"":""cook_main_water_source"",""data_value"":""lagoon"",""display"":{""title"":""lagoon""},""_row_num"":82},{""choice_list_name"":""cook_main_water_source"",""data_value"":""rainwater"",""display"":{""title"":""rainwater""},""_row_num"":83},{""choice_list_name"":""cook_main_water_source"",""data_value"":""mineral_bottled_water"",""display"":{""title"":""mineral_bottled_water""},""_row_num"":84},{""choice_list_name"":""cook_main_water_source"",""data_value"":""water_tank_truck"",""display"":{""title"":""water_tank_truck""},""_row_num"":85},{""choice_list_name"":""cook_main_water_source"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":86}]"
Column,cook_time_to_water,displayChoicesList,object,"[{""choice_list_name"":""time_to_water"",""data_value"":""under_10_min"",""display"":{""title"":""under_10_min""},""_row_num"":87},{""choice_list_name"":""time_to_water"",""data_value"":""between_10_30_min"",""display"":{""title"":""between_10_30_min""},""_row_num"":88},{""choice_list_name"":""time_to_water"",""data_value"":""between_30_60_min"",""display"":{""title"":""between_30_60_min""},""_row_num"":89},{""choice_list_name"":""time_to_water"",""data_value"":""more_than_hour"",""display"":{""title"":""more_than_hour""},""_row_num"":90}]"
Column,distance_cattle_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season_distance"",""data_value"":""<10m"",""display"":{""title"":""<10m""},""_row_num"":148},{""choice_list_name"":""dry_season_distance"",""data_value"":""10-50m"",""display"":{""title"":""10-50m""},""_row_num"":149},{""choice_list_name"":""dry_season_distance"",""data_value"":""50-100m"",""display"":{""title"":""50-100m""},""_row_num"":150},{""choice_list_name"":""dry_season_distance"",""data_value"":""100-500m"",""display"":{""title"":""100-500m""},""_row_num"":151},{""choice_list_name"":""dry_season_distance"",""data_value"":""500-1km"",""display"":{""title"":""500-1km""},""_row_num"":152},{""choice_list_name"":""dry_season_distance"",""data_value"":"">1km"",""display"":{""title"":"">1km""},""_row_num"":153}]"
Column,distance_cattle_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season_distance"",""data_value"":""<10m"",""display"":{""title"":""<10m""},""_row_num"":142},{""choice_list_name"":""rainy_season_distance"",""data_value"":""10-50m"",""display"":{""title"":""10-50m""},""_row_num"":143},{""choice_list_name"":""rainy_season_distance"",""data_value"":""50-100m"",""display"":{""title"":""50-100m""},""_row_num"":144},{""choice_list_name"":""rainy_season_distance"",""data_value"":""100-500m"",""display"":{""title"":""100-500m""},""_row_num"":145},{""choice_list_name"":""rainy_season_distance"",""data_value"":""500-1km"",""display"":{""title"":""500-1km""},""_row_num"":146},{""choice_list_name"":""rainy_season_distance"",""data_value"":"">1km"",""display"":{""title"":"">1km""},""_row_num"":147}]"
Column,distance_pigs_dry_season,displayChoicesList,object,"[{""choice_list_name"":""dry_season_distance"",""data_value"":""<10m"",""display"":{""title"":""<10m""},""_row_num"":148},{""choice_list_name"":""dry_season_distance"",""data_value"":""10-50m"",""display"":{""title"":""10-50m""},""_row_num"":149},{""choice_list_name"":""dry_season_distance"",""data_value"":""50-100m"",""display"":{""title"":""50-100m""},""_row_num"":150},{""choice_list_name"":""dry_season_distance"",""data_value"":""100-500m"",""display"":{""title"":""100-500m""},""_row_num"":151},{""choice_list_name"":""dry_season_distance"",""data_value"":""500-1km"",""display"":{""title"":""500-1km""},""_row_num"":152},{""choice_list_name"":""dry_season_distance"",""data_value"":"">1km"",""display"":{""title"":"">1km""},""_row_num"":153}]"
Column,distance_pigs_rainy_season,displayChoicesList,object,"[{""choice_list_name"":""rainy_season_distance"",""data_value"":""<10m"",""display"":{""title"":""<10m""},""_row_num"":142},{""choice_list_name"":""rainy_season_distance"",""data_value"":""10-50m"",""display"":{""title"":""10-50m""},""_row_num"":143},{""choice_list_name"":""rainy_season_distance"",""data_value"":""50-100m"",""display"":{""title"":""50-100m""},""_row_num"":144},{""choice_list_name"":""rainy_season_distance"",""data_value"":""100-500m"",""display"":{""title"":""100-500m""},""_row_num"":145},{""choice_list_name"":""rainy_season_distance"",""data_value"":""500-1km"",""display"":{""title"":""500-1km""},""_row_num"":146},{""choice_list_name"":""rainy_season_distance"",""data_value"":"">1km"",""display"":{""title"":"">1km""},""_row_num"":147}]"
Column,health_facility_formal_type,displayChoicesList,object,"[{""choice_list_name"":""primary_care"",""data_value"":""CHW_go"",""display"":{""title"":""CHW_go""},""_row_num"":206},{""choice_list_name"":""primary_care"",""data_value"":""CHW_come"",""display"":{""title"":""CHW_come""},""_row_num"":207},{""choice_list_name"":""primary_care"",""data_value"":""Hospital"",""display"":{""title"":""Hospital""},""_row_num"":208},{""choice_list_name"":""primary_care"",""data_value"":""Pharmacy"",""display"":{""title"":""Pharmacy""},""_row_num"":209},{""choice_list_name"":""primary_care"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":210}]"
Column,hh_cattle_coming_year,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,hh_contact_alt_2,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_contact_alt_no,displayChoicesList,object,"[{""choice_list_name"":""no_alt_contact_num"",""data_value"":""no_alt_contact_num"",""display"":{""title"":""no_alt_contact_num""},""_row_num"":203}]"
Column,hh_contact_no,displayChoicesList,object,"[{""choice_list_name"":""no_contact_num"",""data_value"":""no_contact_num"",""display"":{""title"":""no_contact_num""},""_row_num"":202}]"
Column,hh_country,displayChoicesList,object,"[{""choice_list_name"":""countries"",""data_value"":""Mozambique"",""display"":{""title"":""mozambique""},""_row_num"":17},{""choice_list_name"":""countries"",""data_value"":""Tanzania"",""display"":{""title"":""tanzania""},""_row_num"":18}]"
Column,hh_death,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_have_latrine,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_minicenced,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_minicenced_members_correct,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_no_latrine_defecate_near_water,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,hh_no_latrine_where_defecate,displayChoicesList,object,"[{""choice_list_name"":""no_latrine_defecate"",""data_value"":""toilet_connected_to_the_septic_tank_of_the_neighbouring_house"",""display"":{""title"":""toilet_connected_to_the_septic_tank_of_the_neighbouring_house""},""_row_num"":97},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""ventilated_latrine_of_the_neighbouring_house"",""display"":{""title"":""ventilated_latrine_of_the_neighbouring_house""},""_row_num"":98},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""uninmproved_latrine_of_the_neighbouring_house"",""display"":{""title"":""uninmproved_latrine_of_the_neighbouring_house""},""_row_num"":99},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""trad_latrine"",""display"":{""title"":""trad_latrine""},""_row_num"":100},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""latrine_with_unventilated_slab_of_neighbouring_house"",""display"":{""title"":""latrine_with_unventilated_slab_of_neighbouring_house""},""_row_num"":101},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""latrine_autoclave"",""display"":{""title"":""latrine_autoclave""},""_row_num"":102},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""bush_with_a_hoe"",""display"":{""title"":""bush_with_a_hoe""},""_row_num"":103},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""open_land"",""display"":{""title"":""open_land""},""_row_num"":104},{""choice_list_name"":""no_latrine_defecate"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":105}]"
Column,hh_owns_livestock,displayChoicesList,object,"[{""choice_list_name"":""animals_owned"",""data_value"":""poultry"",""display"":{""title"":""poultry""},""_row_num"":114},{""choice_list_name"":""animals_owned"",""data_value"":""cattle"",""display"":{""title"":""cattle""},""_row_num"":115},{""choice_list_name"":""animals_owned"",""data_value"":""pigs"",""display"":{""title"":""pigs""},""_row_num"":116},{""choice_list_name"":""animals_owned"",""data_value"":""goats"",""display"":{""title"":""goats""},""_row_num"":117},{""choice_list_name"":""animals_owned"",""data_value"":""sheep"",""display"":{""title"":""sheep""},""_row_num"":118},{""choice_list_name"":""animals_owned"",""data_value"":""dogs"",""display"":{""title"":""dogs""},""_row_num"":119},{""choice_list_name"":""animals_owned"",""data_value"":""cats"",""display"":{""title"":""cats""},""_row_num"":120},{""choice_list_name"":""animals_owned"",""data_value"":""none"",""display"":{""title"":""none""},""_row_num"":121}]"
Column,hh_pigs_coming_year,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,hh_spray,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,hh_spray_label_seen,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,hh_spray_why_not,displayChoicesList,object,"[{""choice_list_name"":""no_spray"",""data_value"":""no_spray_team"",""display"":{""title"":""no_spray_team""},""_row_num"":196},{""choice_list_name"":""no_spray"",""data_value"":""no_one_home"",""display"":{""title"":""no_one_home""},""_row_num"":197},{""choice_list_name"":""no_spray"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":198},{""choice_list_name"":""no_spray"",""data_value"":""refusal"",""display"":{""title"":""refusal""},""_row_num"":199},{""choice_list_name"":""no_spray"",""data_value"":""pna"",""display"":{""title"":""pna""},""_row_num"":200},{""choice_list_name"":""no_spray"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":201}]"
Column,hh_sub_relationship,displayChoicesList,object,"[{""choice_list_name"":""relation_to_hh_head"",""data_value"":""husband_wife"",""display"":{""title"":""husband_wife""},""_row_num"":41},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughter"",""display"":{""title"":""son_daughter""},""_row_num"":42},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sister"",""display"":{""title"":""brother_sister""},""_row_num"":43},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""father_mother"",""display"":{""title"":""father_mother""},""_row_num"":44},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""son_daughterinlaw"",""display"":{""title"":""son_daughterinlaw""},""_row_num"":45},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""brother_sisterinlaw"",""display"":{""title"":""brother_sisterinlaw""},""_row_num"":46},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""uncle_aunt"",""display"":{""title"":""uncle_aunt""},""_row_num"":47},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""grandson_granddaughter"",""display"":{""title"":""grandson_granddaughter""},""_row_num"":48},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""stepchild"",""display"":{""title"":""stepchild""},""_row_num"":49},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""adopted_son_daughter"",""display"":{""title"":""adopted_son_daughter""},""_row_num"":50},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""cousin"",""display"":{""title"":""cousin""},""_row_num"":51},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""nephew_niece"",""display"":{""title"":""nephew_niece""},""_row_num"":52},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""unrelated"",""display"":{""title"":""unrelated""},""_row_num"":53},{""choice_list_name"":""relation_to_hh_head"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":54}]"
Column,house_building_type,displayChoicesList,object,"[{""choice_list_name"":""housing_building_type"",""data_value"":""conventional_house"",""display"":{""title"":""conventional_house""},""_row_num"":91},{""choice_list_name"":""housing_building_type"",""data_value"":""traditional_mud_house"",""display"":{""title"":""traditional_mud_house""},""_row_num"":92},{""choice_list_name"":""housing_building_type"",""data_value"":""flat"",""display"":{""title"":""flat""},""_row_num"":93},{""choice_list_name"":""housing_building_type"",""data_value"":""apartment"",""display"":{""title"":""apartment""},""_row_num"":94},{""choice_list_name"":""housing_building_type"",""data_value"":""hut"",""display"":{""title"":""hut""},""_row_num"":95},{""choice_list_name"":""housing_building_type"",""data_value"":""precarious"",""display"":{""title"":""precarious""},""_row_num"":96}]"
Column,house_screens,displayChoicesList,object,"[{""choice_list_name"":""housing_screen"",""data_value"":""no_screens"",""display"":{""title"":""no_screens""},""_row_num"":55},{""choice_list_name"":""housing_screen"",""data_value"":""some_screens"",""display"":{""title"":""some_screens""},""_row_num"":56},{""choice_list_name"":""housing_screen"",""data_value"":""screens_all_window_door"",""display"":{""title"":""screens_all_window_door""},""_row_num"":57}]"
Column,main_energy_lighting,displayChoicesList,object,"[{""choice_list_name"":""main_energy_lighting"",""data_value"":""electricity"",""display"":{""title"":""electricity""},""_row_num"":106},{""choice_list_name"":""main_energy_lighting"",""data_value"":""generator"",""display"":{""title"":""generator""},""_row_num"":107},{""choice_list_name"":""main_energy_lighting"",""data_value"":""solar_panel"",""display"":{""title"":""solar_panel""},""_row_num"":108},{""choice_list_name"":""main_energy_lighting"",""data_value"":""gas"",""display"":{""title"":""gas""},""_row_num"":109},{""choice_list_name"":""main_energy_lighting"",""data_value"":""oil"",""display"":{""title"":""oil""},""_row_num"":110},{""choice_list_name"":""main_energy_lighting"",""data_value"":""candles"",""display"":{""title"":""candles""},""_row_num"":111},{""choice_list_name"":""main_energy_lighting"",""data_value"":""batteries"",""display"":{""title"":""batteries""},""_row_num"":112},{""choice_list_name"":""main_energy_lighting"",""data_value"":""firewood"",""display"":{""title"":""firewood""},""_row_num"":113}]"
Column,new_hh_members,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,no_hh_head_sub,displayChoicesList,object,"[{""choice_list_name"":""no_hh_head_sub"",""data_value"":""no_sub"",""display"":{""title"":""no_sub""},""_row_num"":205}]"
Column,pigs_disease_30_days,displayChoicesList,object,"[{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":181},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""diarrhoea"",""display"":{""title"":""diarrhoea""},""_row_num"":182},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""skin_disease"",""display"":{""title"":""skin_disease""},""_row_num"":183},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""ticks"",""display"":{""title"":""ticks""},""_row_num"":184},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""worms"",""display"":{""title"":""worms""},""_row_num"":185},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""other_parasetic"",""display"":{""title"":""other_parasetic""},""_row_num"":186},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""other_non_parasetic"",""display"":{""title"":""other_non_parasetic""},""_row_num"":187},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""poor_weight_gain"",""display"":{""title"":""poor_weight_gain""},""_row_num"":188},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""anemia"",""display"":{""title"":""anemia""},""_row_num"":189},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""killed_by_snake"",""display"":{""title"":""killed_by_snake""},""_row_num"":190},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""unknown"",""display"":{""title"":""unknown""},""_row_num"":191},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":192},{""choice_list_name"":""pigs_disease_30_days"",""data_value"":""not_30_days"",""display"":{""title"":""not_30_days_pig""},""_row_num"":193}]"
Column,pigs_ivermectin,displayChoicesList,object,"[{""choice_list_name"":""yndk"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":7},{""choice_list_name"":""yndk"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":8},{""choice_list_name"":""yndk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":9}]"
Column,pigs_ivermectin_responsible_dk,displayChoicesList,object,"[{""choice_list_name"":""dk"",""data_value"":""dk"",""display"":{""title"":""dk""},""_row_num"":19}]"
