_element_key,_element_name,_element_type,_list_child_element_keys
recent_disease_symptoms,recent_disease_symptoms,array,"[""recent_disease_symptoms_items""]"
recent_disease_symptoms_items,items,string,[]
recent_disease_symptoms_other,recent_disease_symptoms_other,string,[]
recent_disease_yes,recent_disease_yes,array,"[""recent_disease_yes_items""]"
recent_disease_yes_items,items,string,[]
recent_disease_yes_other,recent_disease_yes_other,string,[]
resident_status,resident_status,string,[]
sleep_net_last_night,sleep_net_last_night,string,[]
sleep_net_last_night_num,sleep_net_last_night_num,integer,[]
sleep_net_last_night_num_dk,sleep_net_last_night_num_dk,string,[]
snake_bite_miss_work_school,snake_bite_miss_work_school,string,[]
snake_bite_miss_work_school_days,snake_bite_miss_work_school_days,integer,[]
snake_bite_miss_work_school_days_unknown,snake_bite_miss_work_school_days_unknown,array,"[""snake_bite_miss_work_school_days_unknown_items""]"
snake_bite_miss_work_school_days_unknown_items,items,string,[]
snake_bite_months,snake_bite_months,array,"[""snake_bite_months_items""]"
snake_bite_months_items,items,string,[]
snake_bite_num_times,snake_bite_num_times,integer,[]
snake_bite_occur,snake_bite_occur,array,"[""snake_bite_occur_items""]"
snake_bite_occur_items,items,string,[]
snake_bite_occur_other,snake_bite_occur_other,string,[]
snake_bite_outcome,snake_bite_outcome,string,[]
surname,surname,string,[]
time_get_out_bed,time_get_out_bed,string,[]
time_go_bed,time_go_bed,string,[]
time_go_outside,time_go_outside,string,[]
time_indoors,time_indoors,string,[]
travel_abroad,travel_abroad,string,[]
travel_countries,travel_countries,array,"[""travel_countries_items""]"
travel_countries_items,items,string,[]
travel_regularly,travel_regularly,string,[]
travel_regularly_trips,travel_regularly_trips,integer,[]
what_do_before_sunrise,what_do_before_sunrise,array,"[""what_do_before_sunrise_items""]"
what_do_before_sunrise_items,items,string,[]
wra_breastfeed,wra_breastfeed,string,[]
wra_iptp,wra_iptp,string,[]
wra_period,wra_period,string,[]
wra_pregnant,wra_pregnant,string,[]
